CMD001,27219,74361
CMD001,27198,74359
CMD001,27177,74357
CMD001,27156,74356
CMD001,27135,74354
CMD001,27115,74352
CMD001,27094,74350
CMD001,27073,74349
CMD001,27052,74347
CMD001,27031,74345
CMD001,27011,74341
CMD001,26990,74337
CMD001,26970,74334
CMD001,26949,74330
CMD001,26929,74326
CMD001,26908,74322
CMD001,26888,74318
CMD001,26867,74314
CMD001,26847,74309
CMD001,26827,74303
CMD001,26807,74297
CMD001,26787,74291
CMD001,26767,74285
CMD001,26747,74278
CMD001,26727,74272
CMD001,26707,74266
CMD001,26688,74260
CMD001,26668,74252
CMD001,26649,74243
CMD001,26630,74235
CMD001,26611,74227
CMD001,26592,74219
CMD001,26572,74210
CMD001,26553,74202
CMD001,26534,74194
CMD001,26515,74185
CMD001,26497,74175
CMD001,26478,74165
CMD001,26460,74155
CMD001,26442,74145
CMD001,26424,74135
CMD001,26405,74125
CMD001,26387,74115
CMD001,26369,74104
CMD001,26352,74092
CMD001,26335,74081
CMD001,26318,74069
CMD001,26301,74057
CMD001,26283,74045
CMD001,26266,74033
CMD001,26249,74021
CMD001,26233,74008
CMD001,26217,73994
CMD001,26202,73980
CMD001,26186,73966
CMD001,26170,73953
CMD001,26155,73939
CMD001,26139,73925
CMD001,26123,73911
CMD001,26110,73896
CMD001,26096,73880
CMD001,26082,73865
CMD001,26068,73849
CMD001,26054,73834
CMD001,26040,73818
CMD001,26026,73803
CMD001,26014,73786
CMD001,26002,73768
CMD001,25989,73751
CMD001,25977,73734
CMD001,25965,73717
CMD001,25953,73700
CMD001,25941,73683
CMD001,25931,73665
CMD001,25921,73647
CMD001,25911,73628
CMD001,25902,73610
CMD001,25892,73591
CMD001,25882,73573
CMD001,25872,73554
CMD001,25864,73535
CMD001,25856,73516
CMD001,25849,73496
CMD001,25841,73477
CMD001,25834,73457
CMD001,25826,73438
CMD001,25819,73418
CMD001,25813,73399
CMD001,25808,73378
CMD001,25803,73358
CMD001,25798,73338
CMD001,25792,73318
CMD001,25787,73297
CMD001,25782,73277
CMD001,25778,73257
CMD001,25776,73236
CMD001,25773,73215
CMD001,25771,73194
CMD001,25769,73174
CMD001,25767,73153
CMD001,25765,73132
CMD001,25765,73111
CMD001,25765,73090
CMD001,25765,73070
CMD001,25765,73049
CMD001,25765,73028
CMD001,25765,73007
CMD001,25767,72986
CMD001,25769,72965
CMD001,25770,72944
CMD001,25772,72924
CMD001,25774,72903
CMD001,25776,72882
CMD001,25778,72861
CMD001,25782,72841
CMD001,25786,72820
CMD001,25791,72800
CMD001,25795,72780
CMD001,25799,72759
CMD001,25805,72739
CMD001,25812,72719
CMD001,25819,72700
CMD001,25826,72680
CMD001,25833,72660
CMD001,25840,72641
CMD001,25847,72621
CMD001,25856,72603
CMD001,25865,72584
CMD001,25874,72565
CMD001,25883,72546
CMD001,25892,72527
CMD001,25902,72509
CMD001,25913,72491
CMD001,25925,72474
CMD001,25936,72456
CMD001,25947,72438
CMD001,25958,72421
CMD001,25970,72404
CMD001,25983,72388
CMD001,25997,72371
CMD001,26010,72355
CMD001,26023,72339
CMD001,26036,72323
CMD001,26049,72306
CMD001,26062,72290
CMD001,26074,72273
CMD001,26087,72257
CMD001,26090,72245
CMD001,26069,72245
CMD001,26048,72244
CMD001,26027,72244
CMD001,26006,72244
CMD001,25985,72243
CMD001,25964,72243
CMD001,25943,72243
CMD001,25923,72242
CMD001,25902,72242
CMD001,25881,72242
CMD001,25860,72241
CMD001,25839,72241
CMD001,25818,72241
CMD001,25797,72241
CMD001,25776,72240
CMD001,25756,72240
CMD001,25735,72240
CMD001,25714,72239
CMD001,25693,72239
CMD001,25672,72239
CMD001,25651,72238
CMD001,25630,72238
CMD001,25609,72238
CMD001,25589,72238
CMD001,25568,72237
CMD001,25547,72237
CMD001,25526,72237
CMD001,25505,72236
CMD001,25484,72236
CMD001,25463,72236
CMD001,25443,72235
CMD001,25422,72235
CMD001,25401,72235
CMD001,25380,72234
CMD001,25359,72234
CMD001,25338,72234
CMD001,25317,72234
CMD001,25296,72233
CMD001,25276,72233
CMD001,25255,72233
CMD001,25234,72232
CMD001,25213,72232
CMD001,25192,72232
CMD001,25171,72231
CMD001,25150,72231
CMD001,25129,72231
CMD001,25109,72231
CMD001,25088,72230
CMD001,25067,72230
CMD001,25046,72230
CMD001,25025,72230
CMD001,25004,72230
CMD001,24983,72230
CMD001,24962,72230
CMD001,24942,72230
CMD001,24921,72230
CMD001,24900,72230
CMD001,24879,72230
CMD001,24858,72230
CMD001,24837,72230
CMD001,24816,72230
CMD001,24795,72230
CMD001,24775,72229
CMD001,24754,72229
CMD001,24733,72229
CMD001,24712,72229
CMD001,24691,72229
CMD001,24670,72229
CMD001,24649,72229
CMD001,24628,72229
CMD001,24608,72229
CMD001,24587,72229
CMD001,24566,72229
CMD001,24545,72229
CMD001,24524,72229
CMD001,24503,72229
CMD001,24482,72229
CMD001,24461,72229
CMD001,24441,72229
CMD001,24420,72229
CMD001,24399,72228
CMD001,24378,72228
CMD001,24357,72228
CMD001,24336,72228
CMD001,24315,72228
CMD001,24294,72228
CMD001,24274,72228
CMD001,24253,72228
CMD001,24232,72228
CMD001,24211,72228
CMD001,24190,72228
CMD001,24169,72228
CMD001,24148,72228
CMD001,24128,72228
CMD001,24107,72228
CMD001,24098,72215
CMD001,24098,72194
CMD001,24098,72174
CMD001,24098,72153
CMD001,24098,72132
CMD001,24098,72111
CMD001,24098,72090
CMD001,24098,72069
CMD001,24098,72048
CMD001,24098,72027
CMD001,24098,72007
CMD001,24098,71986
CMD001,24098,71965
CMD001,24098,71944
CMD001,24098,71923
CMD001,24098,71902
CMD001,24098,71881
CMD001,24098,71860
CMD001,24098,71840
CMD001,24098,71819
CMD001,24098,71798
CMD001,24098,71777
CMD001,24098,71756
CMD001,24098,71735
CMD001,24098,71714
CMD001,24098,71693
CMD001,24098,71673
CMD001,24098,71652
CMD001,24098,71631
CMD001,24098,71610
CMD001,24098,71589
CMD001,24098,71568
CMD001,24098,71547
CMD001,24098,71526
CMD001,24098,71506
CMD001,24098,71485
CMD001,24098,71464
CMD001,24098,71443
CMD001,24100,71424
CMD001,24121,71424
CMD050,1,0
CMD002,28058,69267
CMD050,1,1
CMD103,625,8333,125000
CMD001,28058,69267
CMD001,28066,69286
CMD001,28072,69306
CMD001,28079,69326
CMD001,28085,69346
CMD001,28091,69366
CMD001,28097,69386
CMD001,28099,69407
CMD001,28101,69428
CMD001,28103,69449
CMD001,28105,69470
CMD001,28107,69491
CMD001,28108,69511
CMD001,28106,69532
CMD001,28104,69553
CMD001,28102,69574
CMD001,28100,69595
CMD001,28097,69616
CMD001,28095,69636
CMD001,28093,69657
CMD001,28085,69677
CMD001,28077,69696
CMD001,28070,69716
CMD001,28062,69735
CMD001,28054,69755
CMD001,28046,69774
CMD001,28038,69793
CMD001,28030,69813
CMD001,28017,69829
CMD001,28004,69845
CMD001,27990,69862
CMD001,27977,69878
CMD001,27964,69894
CMD001,27951,69910
CMD001,27938,69927
CMD001,27925,69943
CMD001,27911,69959
CMD001,27895,69973
CMD001,27880,69987
CMD001,27864,70001
CMD001,27849,70015
CMD001,27833,70028
CMD001,27815,70040
CMD001,27798,70053
CMD001,27781,70065
CMD001,27764,70077
CMD001,27746,70086
CMD001,27727,70095
CMD001,27707,70103
CMD001,27688,70112
CMD001,27669,70120
CMD001,27650,70129
CMD001,27631,70137
CMD001,27612,70146
CMD001,27592,70154
CMD001,27573,70163
CMD001,27554,70170
CMD001,27533,70175
CMD001,27513,70180
CMD001,27493,70186
CMD001,27472,70191
CMD001,27452,70196
CMD001,27431,70197
CMD001,27410,70199
CMD001,27389,70200
CMD001,27369,70202
CMD001,27348,70203
CMD001,27327,70205
CMD001,27306,70206
CMD001,27285,70205
CMD001,27264,70205
CMD001,27243,70205
CMD001,27222,70205
CMD001,27201,70205
CMD001,27180,70205
CMD001,27160,70201
CMD001,27139,70197
CMD001,27118,70193
CMD001,27098,70189
CMD001,27077,70185
CMD001,27057,70179
CMD001,27037,70172
CMD001,27018,70165
CMD001,26998,70158
CMD001,26978,70151
CMD001,26959,70144
CMD001,26939,70137
CMD001,26919,70130
CMD001,26899,70123
CMD001,26881,70113
CMD001,26863,70103
CMD001,26845,70092
CMD001,26827,70081
CMD001,26809,70070
CMD001,26791,70059
CMD001,26773,70049
CMD001,26755,70038
CMD001,26738,70026
CMD001,26722,70012
CMD001,26707,69997
CMD001,26692,69983
CMD001,26677,69968
CMD001,26662,69954
CMD001,26647,69940
CMD001,26632,69925
CMD001,26617,69910
CMD001,26606,69892
CMD001,26594,69875
CMD001,26583,69857
CMD001,26572,69840
CMD001,26560,69822
CMD001,26549,69804
CMD001,26538,69787
CMD001,26528,69768
CMD001,26520,69749
CMD001,26513,69729
CMD001,26505,69710
CMD001,26498,69690
CMD001,26491,69670
CMD001,26487,69650
CMD001,26483,69629
CMD001,26479,69608
CMD001,26475,69588
CMD001,26472,69567
CMD001,26472,69546
CMD001,26472,69525
CMD001,26471,69504
CMD001,26471,69483
CMD001,26472,69463
CMD001,26475,69442
CMD001,26478,69421
CMD001,26482,69401
CMD001,26485,69380
CMD001,26490,69359
CMD001,26496,69340
CMD001,26503,69320
CMD001,26510,69300
CMD001,26517,69280
CMD001,26525,69261
CMD001,26535,69243
CMD001,26545,69224
CMD001,26555,69206
CMD001,26565,69187
CMD001,26576,69170
CMD001,26589,69153
CMD001,26602,69137
CMD001,26615,69120
CMD001,26628,69104
CMD001,26641,69088
CMD001,26656,69073
CMD001,26672,69059
CMD001,26687,69045
CMD001,26702,69030
CMD001,26718,69016
CMD001,26735,69005
CMD001,26753,68993
CMD001,26771,68982
CMD001,26788,68971
CMD001,26806,68960
CMD001,26824,68949
CMD001,26842,68938
CMD001,26859,68927
CMD001,26877,68916
CMD001,26897,68908
CMD001,26916,68901
CMD001,26936,68893
CMD001,26955,68885
CMD001,26975,68878
CMD001,26995,68870
CMD001,27014,68863
CMD001,27034,68855
CMD001,27053,68848
CMD001,27074,68844
CMD001,27094,68840
CMD001,27115,68837
CMD001,27136,68833
CMD001,27156,68829
CMD001,27177,68828
CMD001,27198,68827
CMD001,27219,68826
CMD001,27240,68825
CMD001,27261,68823
CMD001,27282,68823
CMD001,27303,68823
CMD001,27324,68824
CMD001,27345,68825
CMD001,27366,68825
CMD001,27386,68826
CMD001,27407,68828
CMD001,27428,68831
CMD001,27449,68834
CMD001,27469,68837
CMD001,27490,68841
CMD001,27510,68846
CMD001,27530,68853
CMD001,27550,68859
CMD001,27570,68865
CMD001,27590,68871
CMD001,27610,68877
CMD001,27630,68885
CMD001,27649,68894
CMD001,27668,68902
CMD001,27687,68911
CMD001,27706,68920
CMD001,27725,68929
CMD001,27743,68939
CMD001,27761,68951
CMD001,27778,68962
CMD001,27796,68974
CMD001,27813,68985
CMD001,27831,68997
CMD001,27846,69011
CMD001,27862,69024
CMD001,27878,69038
CMD001,27893,69052
CMD001,27909,69066
CMD001,27924,69080
CMD001,27938,69096
CMD001,27952,69112
CMD001,27965,69128
CMD001,27979,69144
CMD001,27992,69160
CMD001,28006,69176
CMD001,28016,69194
CMD001,28027,69213
CMD001,28037,69231
CMD001,28047,69249
CMD001,28058,69267
CMD001,28066,69286
CMD050,1,0
CMD002,25846,70932
CMD050,1,1
CMD103,625,31250,125000
CMD001,25846,70932
CMD001,25844,70913
CMD001,25844,70892
CMD001,25844,70871
CMD001,25844,70850
CMD001,25844,70829
CMD001,25844,70808
CMD001,25844,70788
CMD001,25844,70767
CMD001,25844,70746
CMD001,25844,70725
CMD001,25844,70704
CMD001,25844,70683
CMD001,25844,70662
CMD001,25844,70641
CMD001,25844,70620
CMD001,25844,70599
CMD001,25844,70579
CMD001,25844,70558
CMD001,25844,70537
CMD001,25844,70516
CMD001,25844,70495
CMD001,25844,70474
CMD001,25844,70453
CMD001,25844,70432
CMD001,25844,70411
CMD001,25844,70390
CMD001,25844,70369
CMD001,25844,70349
CMD001,25844,70328
CMD001,25844,70307
CMD001,25844,70286
CMD001,25844,70265
CMD001,25844,70244
CMD001,25844,70223
CMD001,25844,70202
CMD001,25844,70181
CMD001,25844,70160
CMD001,25844,70140
CMD001,25864,70138
CMD001,25885,70137
CMD001,25906,70135
CMD001,25927,70134
CMD001,25948,70133
CMD001,25969,70132
CMD001,25990,70130
CMD001,26010,70129
CMD001,26031,70128
CMD001,26052,70126
CMD001,26073,70125
CMD001,26082,70113
CMD001,26076,70094
CMD001,26063,70078
CMD001,26050,70061
CMD001,26036,70045
CMD001,26022,70030
CMD001,26008,70014
CMD001,25995,69998
CMD001,25981,69983
CMD001,25968,69966
CMD001,25957,69948
CMD001,25945,69931
CMD001,25934,69913
CMD001,25922,69896
CMD001,25911,69879
CMD001,25900,69861
CMD001,25890,69842
CMD001,25881,69824
CMD001,25871,69805
CMD001,25861,69787
CMD001,25852,69768
CMD001,25842,69749
CMD001,25834,69730
CMD001,25827,69711
CMD001,25819,69691
CMD001,25812,69672
CMD001,25805,69652
CMD001,25797,69632
CMD001,25791,69613
CMD001,25786,69592
CMD001,25782,69572
CMD001,25778,69551
CMD001,25774,69531
CMD001,25769,69510
CMD001,25765,69490
CMD001,25761,69469
CMD001,25759,69449
CMD001,25757,69428
CMD001,25756,69407
CMD001,25755,69386
CMD001,25753,69365
CMD001,25752,69344
CMD001,25750,69323
CMD001,25749,69303
CMD001,25750,69282
CMD001,25752,69261
CMD001,25753,69240
CMD001,25754,69219
CMD001,25755,69198
CMD001,25757,69177
CMD001,25758,69157
CMD001,25760,69136
CMD001,25764,69115
CMD001,25768,69095
CMD001,25772,69074
CMD001,25776,69054
CMD001,25780,69033
CMD001,25784,69013
CMD001,25788,68992
CMD001,25793,68972
CMD001,25800,68952
CMD001,25807,68932
CMD001,25814,68913
CMD001,25821,68893
CMD001,25828,68873
CMD001,25835,68854
CMD001,25842,68834
CMD001,25849,68814
CMD001,25858,68795
CMD001,25868,68777
CMD001,25878,68759
CMD001,25888,68740
CMD001,25898,68722
CMD001,25908,68704
CMD001,25918,68685
CMD001,25928,68667
CMD001,25938,68649
CMD001,25950,68631
CMD001,25962,68615
CMD001,25975,68598
CMD001,25988,68582
CMD001,26001,68565
CMD001,26013,68549
CMD001,26026,68532
CMD001,26039,68515
CMD001,26052,68499
CMD001,26066,68484
CMD001,26081,68469
CMD001,26096,68455
CMD001,26111,68440
CMD001,26126,68426
CMD001,26141,68411
CMD001,26156,68397
CMD001,26171,68382
CMD001,26187,68368
CMD001,26203,68355
CMD001,26220,68343
CMD001,26237,68330
CMD001,26254,68318
CMD001,26271,68306
CMD001,26288,68293
CMD001,26304,68281
CMD001,26321,68269
CMD001,26338,68257
CMD001,26356,68245
CMD001,26374,68235
CMD001,26393,68225
CMD001,26411,68215
CMD001,26429,68205
CMD001,26448,68195
CMD001,26466,68185
CMD001,26484,68176
CMD001,26503,68166
CMD001,26521,68156
CMD001,26540,68147
CMD001,26560,68140
CMD001,26579,68132
CMD001,26599,68125
CMD001,26618,68117
CMD001,26638,68109
CMD001,26657,68102
CMD001,26677,68094
CMD001,26696,68087
CMD001,26716,68079
CMD001,26736,68073
CMD001,26756,68068
CMD001,26776,68062
CMD001,26796,68057
CMD001,26817,68052
CMD001,26837,68047
CMD001,26857,68041
CMD001,26877,68036
CMD001,26897,68031
CMD001,26918,68026
CMD001,26938,68021
CMD001,26959,68018
CMD001,26979,68015
CMD001,27000,68012
CMD001,27021,68009
CMD001,27042,68006
CMD001,27062,68003
CMD001,27083,68001
CMD001,27104,68001
CMD001,27125,68000
CMD001,27146,68000
CMD001,27167,67999
CMD001,27188,67999
CMD001,27208,67999
CMD001,27229,67998
CMD001,27250,67998
CMD001,27271,67997
CMD001,27292,67997
CMD001,27313,67998
CMD001,27334,67998
CMD001,27355,67999
CMD001,27376,67999
CMD001,27397,68000
CMD001,27417,68000
CMD001,27438,68000
CMD001,27459,68001
CMD001,27480,68001
CMD001,27501,68004
CMD001,27522,68007
CMD001,27542,68010
CMD001,27563,68013
CMD001,27584,68016
CMD001,27604,68019
CMD001,27625,68022
CMD001,27645,68027
CMD001,27665,68032
CMD001,27686,68037
CMD001,27706,68043
CMD001,27726,68048
CMD001,27746,68053
CMD001,27767,68059
CMD001,27787,68064
CMD001,27807,68069
CMD001,27827,68075
CMD001,27847,68080
CMD001,27867,68086
CMD001,27887,68094
CMD001,27906,68101
CMD001,27926,68109
CMD001,27945,68117
CMD001,27964,68125
CMD001,27984,68133
CMD001,28003,68141
CMD001,28022,68149
CMD001,28042,68156
CMD001,28061,68164
CMD001,28081,68172
CMD001,28099,68183
CMD001,28117,68193
CMD001,28135,68204
CMD001,28153,68214
CMD001,28171,68225
CMD001,28189,68235
CMD001,28207,68245
CMD001,28225,68256
CMD001,28243,68266
CMD001,28262,68277
CMD001,28279,68288
CMD001,28296,68301
CMD001,28312,68314
CMD001,28328,68327
CMD001,28345,68340
CMD001,28361,68353
CMD001,28377,68366
CMD001,28394,68379
CMD001,28410,68392
CMD001,28426,68405
CMD001,28443,68418
CMD001,28457,68433
CMD001,28471,68449
CMD001,28485,68464
CMD001,28499,68480
CMD001,28513,68495
CMD001,28527,68511
CMD001,28541,68526
CMD001,28555,68542
CMD001,28570,68557
CMD001,28583,68573
CMD001,28594,68591
CMD001,28605,68609
CMD001,28617,68626
CMD001,28628,68644
CMD001,28640,68661
CMD001,28651,68679
CMD001,28662,68696
CMD001,28674,68714
CMD001,28685,68731
CMD001,28694,68750
CMD001,28702,68769
CMD001,28711,68788
CMD001,28719,68808
CMD001,28728,68827
CMD001,28736,68846
CMD001,28745,68865
CMD001,28753,68884
CMD001,28762,68903
CMD001,28769,68923
CMD001,28774,68943
CMD001,28779,68963
CMD001,28785,68983
CMD001,28790,69004
CMD001,28795,69024
CMD001,28801,69044
CMD001,28806,69064
CMD001,28811,69084
CMD001,28817,69105
CMD001,28817,69125
CMD001,28818,69146
CMD001,28818,69167
CMD001,28819,69188
CMD001,28819,69209
CMD001,28820,69230
CMD001,28820,69251
CMD001,28821,69272
CMD001,28821,69293
CMD001,28822,69314
CMD001,28822,69334
CMD001,28821,69355
CMD001,28820,69376
CMD001,28818,69397
CMD001,28816,69418
CMD001,28814,69439
CMD001,28813,69459
CMD001,28811,69480
CMD001,28809,69501
CMD001,28808,69522
CMD001,28806,69543
CMD001,28804,69564
CMD001,28801,69584
CMD001,28796,69604
CMD001,28790,69624
CMD001,28784,69644
CMD001,28778,69665
CMD001,28771,69684
CMD001,28762,69703
CMD001,28754,69723
CMD001,28746,69742
CMD001,28738,69761
CMD001,28729,69780
CMD001,28719,69798
CMD001,28709,69817
CMD001,28699,69835
CMD001,28689,69853
CMD001,28678,69871
CMD001,28668,69890
CMD001,28658,69908
CMD001,28646,69925
CMD001,28632,69941
CMD001,28619,69957
CMD001,28606,69973
CMD001,28592,69989
CMD001,28579,70005
CMD001,28566,70021
CMD001,28552,70037
CMD001,28540,70054
CMD001,28527,70071
CMD001,28514,70087
CMD001,28502,70104
CMD001,28489,70121
CMD001,28510,70123
CMD001,28531,70125
CMD001,28551,70127
CMD001,28572,70129
CMD001,28593,70131
CMD001,28614,70133
CMD001,28635,70134
CMD001,28656,70135
CMD001,28676,70136
CMD001,28697,70137
CMD001,28718,70138
CMD001,28736,70142
CMD001,28736,70163
CMD001,28736,70184
CMD001,28736,70205
CMD001,28736,70226
CMD001,28736,70247
CMD001,28736,70267
CMD001,28736,70288
CMD001,28736,70309
CMD001,28736,70330
CMD001,28736,70351
CMD001,28736,70372
CMD001,28736,70393
CMD001,28736,70414
CMD001,28736,70435
CMD001,28736,70456
CMD001,28736,70477
CMD001,28736,70497
CMD001,28736,70518
CMD001,28736,70539
CMD001,28736,70560
CMD001,28736,70581
CMD001,28736,70602
CMD001,28736,70623
CMD001,28736,70644
CMD001,28736,70665
CMD001,28736,70686
CMD001,28736,70706
CMD001,28736,70727
CMD001,28736,70748
CMD001,28736,70769
CMD001,28736,70790
CMD001,28736,70811
CMD001,28736,70832
CMD001,28736,70853
CMD001,28736,70874
CMD001,28736,70895
CMD001,28736,70916
CMD001,28731,70932
CMD001,28710,70932
CMD001,28689,70932
CMD001,28668,70932
CMD001,28648,70932
CMD001,28627,70932
CMD001,28606,70932
CMD001,28585,70932
CMD001,28564,70932
CMD001,28543,70932
CMD001,28522,70932
CMD001,28501,70932
CMD001,28480,70932
CMD001,28459,70932
CMD001,28439,70932
CMD001,28418,70932
CMD001,28397,70932
CMD001,28376,70932
CMD001,28355,70932
CMD001,28334,70932
CMD001,28313,70932
CMD001,28292,70932
CMD001,28271,70932
CMD001,28250,70932
CMD001,28229,70932
CMD001,28209,70932
CMD001,28188,70932
CMD001,28167,70932
CMD001,28146,70932
CMD001,28125,70932
CMD001,28104,70932
CMD001,28083,70932
CMD001,28062,70932
CMD001,28041,70932
CMD001,28020,70932
CMD001,28000,70932
CMD001,27979,70932
CMD001,27958,70932
CMD001,27937,70932
CMD001,27916,70932
CMD001,27895,70932
CMD001,27874,70932
CMD001,27853,70932
CMD001,27832,70932
CMD001,27811,70932
CMD001,27790,70932
CMD001,27770,70932
CMD001,27749,70932
CMD001,27728,70932
CMD001,27707,70932
CMD001,27686,70932
CMD001,27665,70932
CMD001,27644,70932
CMD001,27623,70932
CMD001,27602,70932
CMD001,27581,70932
CMD001,27561,70932
CMD001,27540,70932
CMD001,27519,70932
CMD001,27498,70932
CMD001,27477,70932
CMD001,27456,70932
CMD001,27435,70932
CMD001,27414,70932
CMD001,27393,70932
CMD001,27372,70932
CMD001,27351,70932
CMD001,27331,70932
CMD001,27310,70932
CMD001,27289,70932
CMD001,27268,70932
CMD001,27247,70932
CMD001,27226,70932
CMD001,27205,70932
CMD001,27184,70932
CMD001,27163,70932
CMD001,27142,70932
CMD001,27122,70932
CMD001,27101,70932
CMD001,27080,70932
CMD001,27059,70932
CMD001,27038,70932
CMD001,27017,70932
CMD001,26996,70932
CMD001,26975,70932
CMD001,26954,70932
CMD001,26933,70932
CMD001,26912,70932
CMD001,26892,70932
CMD001,26871,70932
CMD001,26850,70932
CMD001,26829,70932
CMD001,26808,70932
CMD001,26787,70932
CMD001,26766,70932
CMD001,26745,70932
CMD001,26724,70932
CMD001,26703,70932
CMD001,26683,70932
CMD001,26662,70932
CMD001,26641,70932
CMD001,26620,70932
CMD001,26599,70932
CMD001,26578,70932
CMD001,26557,70932
CMD001,26536,70932
CMD001,26515,70932
CMD001,26494,70932
CMD001,26473,70932
CMD001,26453,70932
CMD001,26432,70932
CMD001,26411,70932
CMD001,26390,70932
CMD001,26369,70932
CMD001,26348,70932
CMD001,26327,70932
CMD001,26306,70932
CMD001,26285,70932
CMD001,26264,70932
CMD001,26243,70932
CMD001,26223,70932
CMD001,26202,70932
CMD001,26181,70932
CMD001,26160,70932
CMD001,26139,70932
CMD001,26118,70932
CMD001,26097,70932
CMD001,26076,70932
CMD001,26055,70932
CMD001,26034,70932
CMD001,26014,70932
CMD001,25993,70932
CMD001,25972,70932
CMD001,25951,70932
CMD001,25930,70932
CMD001,25909,70932
CMD001,25888,70932
CMD001,25867,70932
CMD001,25846,70932
CMD001,25844,70913
CMD050,1,0
CMD002,24102,70350
CMD050,1,1
CMD103,625,31250,125000
CMD001,24102,70350
CMD001,24112,70335
CMD001,24127,70321
CMD001,24146,70313
CMD001,24166,70304
CMD001,24185,70296
CMD001,24204,70287
CMD001,24223,70279
CMD001,24242,70271
CMD001,24262,70262
CMD001,24281,70254
CMD001,24300,70245
CMD001,24319,70237
CMD001,24338,70228
CMD001,24358,70220
CMD001,24377,70212
CMD001,24396,70203
CMD001,24415,70195
CMD001,24434,70186
CMD001,24454,70178
CMD001,24473,70169
CMD001,24492,70161
CMD001,24511,70153
CMD001,24530,70144
CMD001,24550,70136
CMD001,24569,70127
CMD001,24588,70119
CMD001,24607,70110
CMD001,24626,70102
CMD001,24646,70094
CMD001,24665,70085
CMD001,24684,70077
CMD001,24703,70068
CMD001,24723,70060
CMD001,24742,70051
CMD001,24761,70043
CMD001,24780,70035
CMD001,24799,70026
CMD001,24819,70018
CMD001,24838,70009
CMD001,24857,70001
CMD001,24876,69992
CMD001,24895,69984
CMD001,24915,69976
CMD001,24934,69967
CMD001,24953,69959
CMD001,24972,69950
